State,LAT,LON,Type,T2016,T2015,T2014,T2013,T2012,T2011,T2010,T2009,T2008,T2007,T2006,T2005,T2004,T2003,T2002,T2001,T2000,T1999,T1998,T1997,T1996,T1995,T1994,T1993,T1992,T1991,D2016,D2015,D2014,D2013,D2012,D2011,D2010,D2009,D2008,D2007,D2006,D2005,D2004,D2003,D2002,D2001,D2000,D1999,D1998,D1997,D1996,D1995,D1994,D1993,D1992,D1991
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,241,232,239,248,229,242,198,227,214,210,235,227,241,231,228,232,205,167,150,148,134,138,125,107,98
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,157,146,128,144,117,114,78,101,113,106,124,124,114,91,103,114,92,73,70,75,62,74,79,56,60
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,84,86,111,104,112,128,120,126,101,104,111,103,127,140,125,118,113,94,80,73,72,64,46,51,38
 West Virginia,38.597626,-80.454903, All Organs,181,143,144,188,148,158,167,167,182,163,191,166,159,164,165,156,152,159,164,155,159,116,121,112,121,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,81,71,80,97,75,74,82,78,87,91,112,90,85,107,102,85,85,106,98,97,98,62,67,57,69,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,66,40,28,48,37,40,48,45,55,38,47,40,46,29,23,26,31,26,31,36,26,29,30,29,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,0,0,1,0,3,1,3,1,5,3,6,7,5,1,2,6,3,0,4,3,4,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,2,6,3,6,4,7,5,5,2,4,4,6,2,2,7,3,7,7,7,2,9,6,5,3,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,15,13,17,13,15,13,13,15,10,9,9,8,10,16,16,17,17,17,18,11,16,12,13,14,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,17,13,15,24,14,21,15,21,22,17,12,13,9,9,13,17,8,2,6,6,5,6,4,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,0,0,0,0,0,2,1,2,1,1,1,2,2,0,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,100,85,76,88,90,99,98,84,99,118,94,76,81,72,62,74,64,64,72,77,51,53,58,55,34
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,71,69,57,74,66,71,73,51,65,67,47,40,44,45,35,40,36,40,47,50,37,38,45,39,16
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,16,19,14,24,28,25,33,34,51,47,36,37,27,27,34,28,24,25,27,14,15,13,16,18
 Wisconsin,43.78444,-88.787868, All Organs,658,600,575,536,542,573,552,566,609,614,644,675,641,615,683,542,513,522,526,536,509,484,448,424,388,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,362,307,288,281,285,323,294,315,353,367,375,378,380,352,381,299,277,261,288,275,270,226,247,227,207,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,166,163,159,119,116,111,114,140,157,140,123,141,135,133,151,113,105,103,89,110,92,90,68,75,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,17,13,16,16,12,11,11,9,11,8,20,16,15,21,24,15,22,21,11,5,1,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,29,18,27,27,24,28,24,31,38,25,27,39,35,31,41,30,41,39,39,45,42,55,30,36,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,53,59,53,64,68,77,72,43,23,41,61,62,55,56,64,58,45,70,71,68,74,77,70,64,55,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,27,38,31,28,33,23,37,26,26,32,38,39,16,21,18,23,20,24,24,29,29,35,31,17,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,2,1,2,0,1,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,4,2,0,1,4,0,0,1,0,1,0,0,3,1,3,2,2,2,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,323,306,300,326,346,291,313,351,339,343,366,352,325,368,280,274,232,252,231,260,202,212,202,156,187
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,171,182,176,186,201,173,185,201,213,180,173,175,161,163,134,148,130,139,132,137,129,131,134,85,113
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,152,124,124,140,145,118,128,150,126,163,193,177,164,205,146,126,102,113,99,123,73,81,68,71,74
 Wyoming,43.075968,-107.290284, All Organs,48,40,32,37,40,37,39,45,46,42,30,42,38,37,38,25,36,33,31,32,28,23,21,30,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,22,24,15,24,23,16,21,23,22,20,17,25,22,18,21,16,19,16,18,13,14,8,13,17,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,19,4,7,7,8,11,7,16,10,14,5,9,7,8,11,5,11,9,3,9,7,2,1,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,1,0,0,0,0,2,1,0,0,1,0,1,1,1,3,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,0,4,2,2,2,1,3,1,3,1,1,1,1,2,0,0,3,0,3,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,4,6,6,1,4,3,5,3,3,2,3,5,3,6,1,1,3,3,5,7,1,4,3,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,2,2,2,3,3,4,2,2,8,4,4,1,4,2,2,1,0,5,2,1,3,4,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,21,16,20,20,21,22,20,26,30,19,27,24,21,27,17,28,22,23,18,13,22,17,12,10
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,12,9,8,16,13,13,11,13,21,12,12,13,8,20,14,16,10,13,15,9,15,10,9,5
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,9,7,12,4,8,9,9,13,9,7,15,11,13,7,3,12,12,10,3,4,7,7,3,5
